id_city_origin,id_city_destination,freight_cost
5100102,1501303,423.55872
5100102,1506807,375.7943
5100102,3205309,425.1136
5100102,3548500,450.27118
5100102,4118204,438.1397
5100102,4207304,446.08533
5100102,4216206,438.1397
5100102,4315602,446.80588
5100201,1501303,437.2435
5100201,1506807,417.16797
5100201,3205309,417.16797
5100201,3548500,426.16812
5100201,4118204,418.17786
5100201,4207304,439.25775
5100201,4216206,438.1397
5100201,4315602,446.80588
5100250,1501303,417.16797
5100250,1506807,355.94196
5100250,3205309,425.83414
5100250,3548500,458.93735
5100250,4118204,446.80588
5100250,4207304,446.80588
5100250,4216206,446.80588
5100250,4315602,446.80588
5100300,1501303,425.83414
5100300,1506807,427.6505
5100300,3205309,393.0649
5100300,3548500,389.04517
5100300,4118204,376.9137
5100300,4207304,414.03665
5100300,4216206,376.9137
5100300,4315602,446.08533
5100359,1501303,355.94196
5100359,1506807,368.31488
5100359,3205309,418.286
5100359,3548500,450.27118
5100359,4118204,454.84424
5100359,4207304,446.80588
5100359,4216206,442.80685
5100359,4315602,446.80588
5100409,1501303,425.83414
5100409,1506807,425.1136
5100409,3205309,375.7943
5100409,3548500,389.04517
5100409,4118204,376.9137
5100409,4207304,396.76605
5100409,4216206,376.9137
5100409,4315602,444.53046
5100508,1501303,423.55872
5100508,1506807,393.0649
5100508,3205309,423.55872
5100508,3548500,450.27118
5100508,4118204,438.1397
5100508,4207304,455.53116
5100508,4216206,439.25775
5100508,4315602,446.80588
5100607,1501303,425.83414
5100607,1506807,446.24377
5100607,3205309,375.7943
5100607,3548500,389.04517
5100607,4118204,376.9137
5100607,4207304,414.03665
5100607,4216206,376.9137
5100607,4315602,439.25775
5100805,1501303,425.1136
5100805,1506807,355.94196
5100805,3205309,425.83414
5100805,3548500,458.93735
5100805,4118204,446.80588
5100805,4207304,446.80588
5100805,4216206,446.80588
5100805,4315602,446.80588
5101001,1501303,422.3419
5101001,1506807,423.55872
5101001,3205309,378.12564
5101001,3548500,389.04517
5101001,4118204,385.8676
5101001,4207304,438.1397
5101001,4216206,414.03665
5101001,4315602,446.80588
5101209,1501303,418.286
5101209,1506807,446.24377
5101209,3205309,375.7943
5101209,3548500,389.04517
5101209,4118204,376.9137
5101209,4207304,396.76605
5101209,4216206,376.9137
5101209,4315602,467.2155
5101258,1501303,425.83414
5101258,1506807,418.286
5101258,3205309,425.83414
5101258,3548500,466.9757
5101258,4118204,446.08533
5101258,4207304,446.80588
5101258,4216206,442.80685
5101258,4315602,446.80588
5101308,1501303,423.55872
5101308,1506807,378.12564
5101308,3205309,423.55872
5101308,3548500,491.55588
5101308,4118204,443.31363
5101308,4207304,444.53046
5101308,4216206,439.25775
5101308,4315602,446.80588
5101407,1501303,425.83414
5101407,1506807,393.0649
5101407,3205309,425.83414
5101407,3548500,458.93735
5101407,4118204,446.80588
5101407,4207304,446.80588
5101407,4216206,446.80588
5101407,4315602,446.80588
5101605,1501303,423.55872
5101605,1506807,417.16797
5101605,3205309,418.286
5101605,3548500,408.89752
5101605,4118204,396.76605
5101605,4207304,439.25775
5101605,4216206,438.1397
5101605,4315602,451.1237
5101704,1501303,425.83414
5101704,1506807,375.7943
5101704,3205309,434.55942
5101704,3548500,450.27118
5101704,4118204,438.1397
5101704,4207304,467.2155
5101704,4216206,439.25775
5101704,4315602,446.80588
5101803,1501303,417.16797
5101803,1506807,423.55872
5101803,3205309,375.7943
5101803,3548500,389.04517
5101803,4118204,420.84344
5101803,4207304,438.1397
5101803,4216206,414.03665
5101803,4315602,446.80588
5101852,1501303,355.94196
5101852,1506807,364.89587
5101852,3205309,446.24377
5101852,3548500,450.27118
5101852,4118204,439.25775
5101852,4207304,444.53046
5101852,4216206,446.08533
5101852,4315602,446.80588
5101902,1501303,423.55872
5101902,1506807,375.7943
5101902,3205309,425.83414
5101902,3548500,458.93735
